"# of Use","# de Uso"
"%1$s incl tax.","%1$s incl tax."
"%s - %s","%s - %s"
"%s Item(s)","%s Artículo(s)"
"(Copy data from: %s)","(Copiar datos de: %s)"
"(Will make search for the query above return results for this search.)","(Se hará búsqueda anterior devolver resultados de búsqueda.)"
"* Required Fields","* Required Fields"
"-- Please Select --","-- Elija por Favor --"
"A name is required","Se requiere un nombre"
"ALL GROUPS","TODOS LOS GRUPOS"
"AM","AM"
"Action","Acción"
"Add Attribute","Añadir Atributo"
"Add Design Change","Añadir Cambio de Diseño"
"Add Group","Añadir Grupo"
"Add Items to Cart","Añadir Producto al Carrito"
"Add New","Añadir Nuevo"
"Add New Attribute","Añadir Nuevo Atributo"
"Add New Attribute Set","Añadir Nuevo Conjunto Atributos"
"Add New Group","Añadir Nuevo Grupo"
"Add New Images","Añadir Nuevas Imágenes"
"Add New Option","Add New Option"
"Add New Row","Add New Row"
"Add New Search Term","Añadir Nuevo Término de Búsqueda"
"Add New Set","Añadir Nuevo Conjunto"
"Add Option","Añadir Opción"
"Add Product","Añadir Producto"
"Add Product To Websites","Añadir Producto a Sitios Web"
"Add Review","Agregar su opinión"
"Add Root Category","Add Root Category"
"Add Subcategory","Add Subcategory"
"Add Tax","Add Tax"
"Add Tier","Añadir Vinculado"
"Add to Cart","Añadir a Carrito"
"Add To Cart","Añadir a Carrito"
"ADD TO CART","AÑADIR A CARRITO"
"Add to Compare","Añadir a Comparar"
"Add to My Wishlist","Añadir a Mi Lista de Deseos"
"Add to Wishlist","Añadir a Lista de Deseos"
"Additional Information","Información Adicional"
"Alcance","Max. Alcance"
"All","Todo"
"All Product Types","Todos los Tipos de Productos"
"All products of this set will be deleted! Are you sure you want to delete this attribute set?","All products of this set will be deleted! Are you sure you want to delete this attribute set?"
"Allow HTML-tags on Front-end","Allow HTML-tags on Front-end"
"Allowed File Extensions","Allowed File Extensions"
"Allowed file extensions to upload","Allowed file extensions to upload"
"Amount","Amount"
"Apply To","Aplicar a"
"Apply To Configurable/Grouped Product","Aplicar a Producto Configurable/Agrupado"
"Approved","Aprovado"
"Are you sure you want to delete this category?","Está seguro que desea eliminar esta categoría?"
"Are you sure you would like to remove all products from your comparison?","Are you sure you would like to remove all products from your comparison?"
"Are you sure you would like to remove this item from the compare products?","Está seguro(a) que desea  eliminar este producto del cuadro comparativo?"
"Are you sure?","Está seguro(a)?"
"As low as:","Desde:"
"Assign","Assign"
"Assign product link","Assign product link"
"Assign product to category","Assign product to category"
"Assigned Products","Assigned Products"
"Associated Products","Productos Asociados"
"Attrib. Set Name","Nombre Conjunto Atrib."
"Attribute Code","Código Atributo"
"Attribute Information","Información del Atribudo"
"Attribute Label","Etiqueta de Atributo"
"Attribute Model","Modelo de Atributo"
"Attribute Name:","Nombre Atributo:"
"Attribute Properties","Propiedades Atributo:"
"Attribute Set","Conjunto Atributo"
"Attribute group with the ""/name/"" name already exists","Attribute group with the ""/name/"" name already exists"
"Attribute model not defined","Modelo de atributo no definido"
"Attribute with the same code already exists","Ya existen atributos con el mismo código"
"Attributes","Atributos"
"Attrribute names can be specified per store.","Attrribute names can be specified per store."
"Autogenerate","Autogenerar"
"Availability","Availability"
"Availability: In stock.","Disponibilidad: En Existencia"
"Availability: Out of stock.","Disponibilidad: Fuera de Existencia"
"Availability:","Disponibilidad:"
"Back","Atrás"
"Backend Model","Modelo Backend"
"Backend Table","Tabla Backend"
"Backend Table Title","Título Tabla Backend"
"Backorders","Ordenes en espera"
"Base directory to upload image file is not specified","Directorio base pra cargar imágenes no especificado"
"Based On","Basado En"
"Best Value","Mejor Valor"
"Block after Info Column","Block after Info Column"
"Body Color","Color del Cuerpo"
"Body Shape","Forma del Cuerpo"
"Book Type","Tipo de Cuaderno"
"Bottom/Left","Abajo/Izq."
"Bottom/Right","Abajo/Der."
"Box","Contenido en la caja"
"Browse By","Clasificar por"
"Buy %1$s for %2$s","Buy %1$s for %2$s"
"Buy %1$s for %2$s (%3$s incl. tax) each","Buy %1$s for %2$s (%3$s incl. tax) each"
"Buy %1$s for %2$s each","Buy %1$s for %2$s each"
"Can be used only with catalog input type Dropdown","Sólo puede ser utilizado con tipo de ingreso lista desplegable"
"Can be used only with catalog input type Dropdown, Multiple Select and Price","Sólo puede ser utilizado con tipo de ingreso lista desplegable, selección múltiple y precio"
"Can't create image.","Can't create image."
"Cannot create writeable directory '%s'","Cannot create writeable directory '%s'"
"Cart Item Attribute","Atributo Artículo Carrito"
"Catalog","Catálogo"
"Catalog Input Type for Store Owner","Tipo de entrada del catálogo para el dueño de la tienda"
"Catalog Price Scope","Alcance del precio del catálogo"
"Catalog Section","Catalog Section"
"Catalog, Search","Catálogo, Búsqueda"
"Categories","Categorías"
"Categories Sitemap","Mapa del Sitio de Categorías"
"Category","Categoría"
"Category API","Category API"
"Category Data","Datos de la categoría"
"Category Navigation:","Navegación Categoría"
"Category Products","Productos de Categoría"
"Category Top Navigation","Category Top Navigation"
"Category URL Suffix","Category URL Suffix"
"Category attributes API","Category attributes API"
"Category delete error","Error al borrar la categoría"
"Category deleted","Categoría borrada"
"Category move error","Error al mover la categoría"
"Category must be instance of Mage_Catalog_Model_Category","Category must be instance of Mage_Catalog_Model_Category"
"Category saved","Categoría guardada"
"Change","Cambiar"
"Change or Retrieve attribute store view","Change or Retrieve attribute store view"
"Change status","Cambiar estado"
"Check items to add to the cart or","Check items to add to the cart or"
"Choose an Option...","Elija una Opción..."
"Choose option...","Elija opción.."
"Clear All","Limpiar"
"Clear All Items","Limpiar Todos los Artículos"
"Close Window","Cerrar Ventana"
"Collapse All","Collapse All"
"Comparable","Comparable"
"Comparable on Front-end","Comparable en Front-end"
"Compare","Comparar"
"Compare Items","Comparar Artículos"
"Compare Products","Comparar Productos"
"Compare Products (%d)","Compare Products (%d)"
"Compare Products - %d Items","Comparar Productos - %d Artículos"
"Compare Products List","Lista Comparativo Productos"
"Compare list successfully cleared","Lista Comparativa limpiada exitosamente"
"Compatibility","Compatibilidad"
"Connectivity","Conectividad"
"Conditions Combination","Combinar Condiciones"
"Configurable Product","Producto Configurable"
"Configurable Product Settings","Configuracion de los productos configurables"
"Continue","Continuar"
"Copy From Configurable","Copiar del configurable"
"Country/State","Country/State"
"Create","Create"
"Create (Upload)","Create (Upload)"
"Create Empty","Crear Vacío"
"Create Product Settings","Crear configuraciones de productos"
"Create Simple Associated Product","Crear producto simple asociado"
"Create new category","Create new category"
"Create new product","Create new product"
"Cross-sells","Venta Cruzada"
"Currently Shopping by","Comprando por"
"Custom Design","Diseño personalizado"
"Custom Options","Custom Options"
"Customer Group","Grupo de clientes"
"Customers Reviews","Opiniones de Usuarios"
"Customers Tagged Product","Producto etiquetado por los clientes"
"Customers for alert %s was successfuly added to queue","La alerta por clientes %s fue agregada a la cola de tareas con éxito"
"Data Type for Saving in Database","Tipos de datos para grabar en la base de datos"
"Date","Fecha"
"Date & Time Custom Options","Date & Time Custom Options"
"Date Subscribed","Fecha Suscripción"
"Date fields order","Date fields order"
"Datetime","Fecha"
"Decimal","Decimal"
"Decimal Number","Número Decimal"
"Declare attribute value saving scope","Declarar el alcance del valor del atributo a grabar"
"Default Qty","Cantidad por defecto"
"Default Values","Valores por defecto"
"Default price","Precio por defecto"
"Default value","Valor por defecto"
"Delete","Eliminar"
"Delete Attribute","Borrar atributo"
"Delete Attribute Set","Borrar conjunto de atributos"
"Delete Category","Borrar categoría"
"Delete Option","Borrar opción"
"Delete Row","Delete Row"
"Delete Search","Borrar búsqueda"
"Delete Selected Group","Borrar el grupo seleccionado"
"Delete category","Delete category"
"Delete product","Delete product"
"Depends on design theme","Depends on design theme"
"Depth","Profundidad"
"Depth Package","Profundidad del paquete"
"Design","Diseño"
"Disabled","Deshabilitado"
"Display in Suggested Terms","Mostrar en los términos sugeridos"
"Double click on a group to rename it","Doble click en un grupo para renombrarlo"
"Double click on above image to view full picture","Double click on above image to view full picture"
"Draft","Diseño"
"Dropdown","Lista Desplegable"
"Duplicate","Duplicado"
"Duplicate website tier price customer group and quantity.","Duplicar el precio escalonado, el grupo de clientes y la cantidad del sitio web "
"Duplicate website, country and state tax found.","Duplicate website, country and state tax found."
"Edit","Editar"
"Edit Attribute Set '%s'","Editar el conjunto de atributos '%s'"
"Edit Product Attribute","Editar el atributo del producto"
"Edit Product Attribute ""%s""","Editar el atributo del producto ""%s"""
"Edit Search","Editar la búqueda"
"Edit Search '%s'","Editar la búqueda '%s'"
"Email","Correo electrónico"
"Email to a Friend","Enviar a un Amigo"
"Empty","Vacío"
"Enabled","Hablitado"
"Error during retrieval of option value: %s","Error durante la recuperación del valor de la opción: %s"
"Error while adding customers for %s alert. Message: %s","Error al agregar clientes %s a la alerta. Mensaje: %s"
"Error while saving this group. Group with the same name already exists.","Error al grabar este grupo. Ya existe un grupo con el mismo nombre."
"Error while saving this group. Please try again later.","Error al grabar este grupo. Por favor, intente más tarde."
"Exclude","Excluir"
"Expand All","Expand All"
"Failed","Falló"
"Failed to move file: %s","Falló en mover archivo: %s"
"Feature Products","Productos Destacados"
"Features","Caracteristicas"
"File options format is not valid","File options format is not valid"
"File upload failed","File upload failed"
"Filter model name must be declared","El nombre del modelo de filtro debe estar declarado"
"Filter must be as object. Set correct filter please","El filtro debe ser un objeto. Seleccione el filtro correcto"
"Filterable (no results)","Filtrable (sin resultados)"
"Filterable (with results)","Filtrable (con resultados)"
"Filters must be as array","Los filtros deben ser cadenas"
"First Name","Nombre"
"Fixed","Fijo"
"Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module.","Flat Catalog module has a limit of %2$d filterable and/or sort able attributes. Currently there are %1$d. Please reduce the number of filterable/sort able attributes in order to use this module."
"For internal use. Must be unique with no spaces","Para uso interno. Debe ser único y sin espacios"
"For reindex enabled product(s) you need specify store or product","For reindex enabled product(s) you need specify store or product"
"Frontend","Vista Delantera"
"Frontend Model","Modelo del Frontend"
"Frontend Properties","Propiedades del Frontend"
"Gallery","Galería"
"General Information","Información general"
"Get special price","Get special price"
"Global","Global"
"Globally Editable","Editable en forma global"
"Go to Home Page","Ir a la página de Inicio"
"Graduation","Graduación"
"Graphic Card","Tarjeta Gráfica"
"Graphic Card Ram","Memoria RAM de tarjeta gráfica"
"Grid","Cuadricula"
"Grouped Product","Producto Agrupado"
"Groups","Grupos"
"Hard Drive","Disco Duro"
"Height","Altura"
"Height Package","Altura del paquete"
"Home","Inicio"
"ID","ID"
"ID: %s","ID: %s"
"If you do not specify an option value for a specific store view then the default (Admin) value will be used.","If you do not specify an option value for a specific store view then the default (Admin) value will be used."
"Image","Imagen"
"Image content is not valid base64 data.","Image content is not valid base64 data."
"Image file not found","Archivo de imagen no encontrado"
"Image not exists","La imagen no existe"
"Image not specified.","Image not specified."
"Image type and information need to be specified for each store view.","El tipo de imagen y la información deben ser especificos para cada vista de tienda."
"In Stock","En existencia"
"In stock","En existencia"
"In stock.","In stock."
"Incl. Tax","Incl. Tax"
"Ink","Tinta"
"Input Type","Input Type"
"Input Validation for Store Owner","Validacion de entrada para el propietario de la tienda"
"Integer","Entero"
"Integer Number","Número entero"
"Invalid Tier Prices","Invalid Tier Prices"
"Invalid attribute %s","Invalid attribute %s"
"Invalid attribute option specified for attribute %s (%s), skipping the record","La opci&oacute;n del atributo especificada es inv&aacute;lida para el atributo %s (%s), se omite el registro"
"Invalid attribute set specified, skipping the record","El conjunto de atributos especificado es inválido, se omite el registro"
"Invalid block: %s","Block inválido: %s"
"Invalid category","Invalid category"
"Invalid category IDs","Los IDs de las categorías son inválidos"
"Invalid image file type","El tipo de archivo de la imagen es inválido"
"Invalid image type.","Invalid image type."
"Invalid option id specified for %s (%s), skipping the record","El ID de opci&oacute;n especificado para %s (%s) es inv&aacute;lido, se omite el registro"
"Invalid product type specified, skipping the record","El tipo de producto especificado es inválido, omitiendo el registro"
"Invalid store specified","La tienda especificada es inválida"
"Invalid store specified, skipping the record","La tienda especificada es inválida, se omite el registro"
"Inventory","Inventario"
"Is Default","Es por defecto"
"Is Required","Is Required"
"Items %s to %s of %s total","Artículos %s a %s de %s"
"Items that you don't want to show in the catalog or search results should have status 'Disabled' in the desired store.","Los artículos que no quiere mostrar en el catálogo o en los resultados de las búsquedas deben tener como estado 'Deshabilitado' en la tienda deseada."
"Keyboard Light","Luz en el teclado"
"Label","Etiqueta"
"Last Name","Apellido"
"Last Notification","Ultima notificación"
"Learn More","Saber más"
"Leaves Design","Diseño de Páginas"
"Leaves Number","Número de Páginas"
"Length of text is too long","Length of text is too long"
"Letters","Cartas"
"Letters(a-zA-Z) or Numbers(0-9)","Letras (a-zA-Z) o Números (0-9)"
"Line %d, Email: %s","Línea %d, correo electrónico: %s"
"Line %d, SKU: %s","Línea %d, código: %s"
"Line Width","Ancho de Línea"
"Link (Related, Up sell, Cross sell)","Link (Related, Up sell, Cross sell)"
"Link product not exists.","Link product not exists."
"List","Lista"
"List Mode","Modo de la lista"
"Manage Attribute Sets","Gestionar los conjuntos de atributos"
"Manage Attributes","Gestionar los atributos"
"Manage Catalog Categories","Gestionar las categorías del catálogo"
"Manage Categories","Gestionar las categorías"
"Manage Label / Options","Gestionar las etiquetas / opciones"
"Manage Options (values of your attribute)","Administrar Opciones (valores de sus atributos)"
"Manage Product Attributes","Gestionar los atributos del producto"
"Manage Product Sets","Gestionar los conjuntos del producto"
"Manage Products","Gestionar los productos"
"Manage Stock","Manage Stock"
"Manage Titles (Size, Color, etc.)","Administrar Títulos (Tamaño, Color, etc.)"
"Manufacturer","Fabricante"
"Max Characters","Max Characters"
"Maximal Depth","Maximal Depth"
"Maximum Image Size","Maximum Image Size"
"Maximum Qty Allowed in Shopping Cart","Cantidad máxima permitida en el carrito de compras"
"Maximum image height","Maximum image height"
"Maximum image width","Maximum image width"
"Maximum number of characters","Maximum number of characters"
"Media Image","Imágenes de medios"
"Memory RAM","Memoria RAM"
"Memory RAM Type","Tipo de Memoria RAM"
"Microphone","Micrófono"
"Minimum Lines Per Page","Minimum Lines Per Page"
"Minimum Qty Allowed in Shopping Cart","Cantidad mínima permitida en el carrito de compras"
"Minimum Qty for Item's Status to be Out of Stock","Cantidad minima para que el estado del artículo sea ""sin existencias"""
"Missing SKU, skipping the record","Código perdido, se omite el registro"
"Model","Modelo"
"More Views","Más vistas"
"Move","Move"
"Move category in tree","Move category in tree"
"Multiple Select","Selección múltiple"
"Name","Nombre"
"Name In %s","Nombre en %s"
"Name<br/>(For internal use)","Nombre<br/>(Para uso interno)"
"New Category","Nueva categoría"
"New Product","Nuevo producto"
"New Product Attribute","Nuevo atributo del producto"
"New Products","Nuevos productos"
"New Search","Nueva búsqueda"
"New Set Name","Nuevo nombre del conjunto"
"Next","Siguiente"
"No","No"
"No image","No hay imágen"
"No layout updates","Sin actualizaciones de layout"
"No options of this product are available.","No hay opciones de este producto disponibles."
"No product collections found","No se encontraron colecciones del producto"
"None","Ninguno"
"Not shared with other products","No compartido con otros productos"
"Notify Low Stock RSS","Notificar existencia baja por RSS"
"Notify for Quantity Below","Notificar para cantidad menor que"
"Nowhere","En ningún lugar"
"Number of Uses","Número de usos"
"Number of results<br/>(For last time placed)","Número de resultados<br/>(Ultima vez)"
"OR","O"
"Old Price:","Precio anterior:"
"Operating System","Sistema Operativo"
"Operation","Operación"
"Option validation failed to add product to cart","Option validation failed to add product to cart"
"Option:","Opción:"
"Options Control","Control de opciones"
"Options is required","Debe elegir la opción"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Out of Stock","Fuera de existencia"
"Out of stock","Fuera de existencia"
"Out of stock.","Fuera de existencia."
"PM","PM"
"Page Title Separator","Separador del título de la página"
"Page:","Página:"
"Parent Category","Categoría padre"
"Pending","Pendiente"
"Pending Reviews RSS","Comentarios pendientes por RSS"
"Percentage","Porcentaje"
"Please add rows to option.","Please add rows to option."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
